2026-06-03T21:39:35.6200962Z ##[group]Run docker run --rm --privileged multiarch/qemu-user-static --reset -p yes
2026-06-03T21:39:35.6201561Z [36;1mdocker run --rm --privileged multiarch/qemu-user-static --reset -p yes[0m
2026-06-03T21:39:35.6201973Z [36;1mtest -x /usr/bin/qemu-arm-static[0m
2026-06-03T21:39:35.6231340Z shell: /usr/bin/bash -e {0}
2026-06-03T21:39:35.6231620Z env:
2026-06-03T21:39:35.6231834Z   DEBIAN_FRONTEND: noninteractive
2026-06-03T21:39:35.6232091Z   TERM: xterm-256color
2026-06-03T21:39:35.6232337Z   FORCE_JAVASCRIPT_ACTIONS_TO_NODE24: true
2026-06-03T21:39:35.6232605Z ##[endgroup]
2026-06-03T21:39:35.6882148Z Unable to find image 'multiarch/qemu-user-static:latest' locally
2026-06-03T21:39:36.2506887Z latest: Pulling from multiarch/qemu-user-static
2026-06-03T21:39:36.2510708Z 205dae5015e7: Pulling fs layer
2026-06-03T21:39:36.2512681Z 816739e52091: Pulling fs layer
2026-06-03T21:39:36.2513146Z 30abb83a18eb: Pulling fs layer
2026-06-03T21:39:36.2513594Z 0657daef200b: Pulling fs layer
2026-06-03T21:39:36.2514103Z 30c9c93f40b9: Pulling fs layer
2026-06-03T21:39:36.2514504Z 0657daef200b: Waiting
2026-06-03T21:39:36.2515065Z 30c9c93f40b9: Waiting
2026-06-03T21:39:36.4531902Z 30abb83a18eb: Verifying Checksum
2026-06-03T21:39:36.4532432Z 30abb83a18eb: Download complete
2026-06-03T21:39:36.4679992Z 816739e52091: Verifying Checksum
2026-06-03T21:39:36.4681061Z 816739e52091: Download complete
2026-06-03T21:39:36.5375229Z 205dae5015e7: Verifying Checksum
2026-06-03T21:39:36.5375679Z 205dae5015e7: Download complete
2026-06-03T21:39:36.5945026Z 0657daef200b: Download complete
2026-06-03T21:39:36.8391023Z 205dae5015e7: Pull complete
2026-06-03T21:39:36.8651027Z 816739e52091: Pull complete
2026-06-03T21:39:36.9298629Z 30c9c93f40b9: Verifying Checksum
2026-06-03T21:39:36.9299050Z 30c9c93f40b9: Download complete
2026-06-03T21:39:37.2575325Z 30abb83a18eb: Pull complete
2026-06-03T21:39:37.2659093Z 0657daef200b: Pull complete
2026-06-03T21:39:38.8112586Z 30c9c93f40b9: Pull complete
2026-06-03T21:39:38.8138417Z Digest: sha256:fe60359c92e86a43cc87b3d906006245f77bfc0565676b80004cc666e4feb9f0
2026-06-03T21:39:38.8146304Z Status: Downloaded newer image for multiarch/qemu-user-static:latest
2026-06-03T21:39:38.9742971Z Setting /usr/bin/qemu-alpha-static as binfmt interpreter for alpha
2026-06-03T21:39:38.9750416Z Setting /usr/bin/qemu-arm-static as binfmt interpreter for arm
2026-06-03T21:39:38.9758519Z Setting /usr/bin/qemu-armeb-static as binfmt interpreter for armeb
2026-06-03T21:39:38.9766031Z Setting /usr/bin/qemu-sparc-static as binfmt interpreter for sparc
2026-06-03T21:39:38.9773624Z Setting /usr/bin/qemu-sparc32plus-static as binfmt interpreter for sparc32plus
2026-06-03T21:39:38.9781322Z Setting /usr/bin/qemu-sparc64-static as binfmt interpreter for sparc64
2026-06-03T21:39:38.9789253Z Setting /usr/bin/qemu-ppc-static as binfmt interpreter for ppc
2026-06-03T21:39:38.9797781Z Setting /usr/bin/qemu-ppc64-static as binfmt interpreter for ppc64
2026-06-03T21:39:38.9806125Z Setting /usr/bin/qemu-ppc64le-static as binfmt interpreter for ppc64le
2026-06-03T21:39:38.9813744Z Setting /usr/bin/qemu-m68k-static as binfmt interpreter for m68k
2026-06-03T21:39:38.9821841Z Setting /usr/bin/qemu-mips-static as binfmt interpreter for mips
2026-06-03T21:39:38.9829566Z Setting /usr/bin/qemu-mipsel-static as binfmt interpreter for mipsel
2026-06-03T21:39:38.9837479Z Setting /usr/bin/qemu-mipsn32-static as binfmt interpreter for mipsn32
2026-06-03T21:39:38.9845729Z Setting /usr/bin/qemu-mipsn32el-static as binfmt interpreter for mipsn32el
2026-06-03T21:39:38.9854002Z Setting /usr/bin/qemu-mips64-static as binfmt interpreter for mips64
2026-06-03T21:39:38.9861675Z Setting /usr/bin/qemu-mips64el-static as binfmt interpreter for mips64el
2026-06-03T21:39:38.9869574Z Setting /usr/bin/qemu-sh4-static as binfmt interpreter for sh4
2026-06-03T21:39:38.9877289Z Setting /usr/bin/qemu-sh4eb-static as binfmt interpreter for sh4eb
2026-06-03T21:39:38.9885092Z Setting /usr/bin/qemu-s390x-static as binfmt interpreter for s390x
2026-06-03T21:39:38.9892586Z Setting /usr/bin/qemu-aarch64-static as binfmt interpreter for aarch64
2026-06-03T21:39:38.9900452Z Setting /usr/bin/qemu-aarch64_be-static as binfmt interpreter for aarch64_be
2026-06-03T21:39:38.9908440Z Setting /usr/bin/qemu-hppa-static as binfmt interpreter for hppa
2026-06-03T21:39:38.9916226Z Setting /usr/bin/qemu-riscv32-static as binfmt interpreter for riscv32
2026-06-03T21:39:38.9923169Z Setting /usr/bin/qemu-riscv64-static as binfmt interpreter for riscv64
